,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species
0,-0.8976738791967662,1.0286112808972343,-1.33679402028825,-1.3085928194379575,Iris-setosa
1,-1.1392004834649534,-0.12454037930145956,-1.33679402028825,-1.3085928194379575,Iris-setosa
2,-1.3807270877331415,0.3367202847780184,-1.3934698549528166,-1.3085928194379575,Iris-setosa
3,-1.501490389867236,0.10608995273827942,-1.280118185623683,-1.3085928194379575,Iris-setosa
4,-1.0184371813308597,1.2592416129369732,-1.33679402028825,-1.3085928194379575,Iris-setosa
5,-0.5353839727944834,1.9511326090561893,-1.1667665162945495,-1.0465248315665374,Iris-setosa
6,-1.501490389867236,0.7979809488574954,-1.33679402028825,-1.1775588255022473,Iris-setosa
7,-1.0184371813308597,0.7979809488574954,-1.280118185623683,-1.3085928194379575,Iris-setosa
8,-1.7430169941354232,-0.35517071134119854,-1.33679402028825,-1.3085928194379575,Iris-setosa
9,-1.1392004834649534,0.10608995273827942,-1.280118185623683,-1.4396268133736674,Iris-setosa
10,-0.5353839727944834,1.4898719449767124,-1.280118185623683,-1.3085928194379575,Iris-setosa
11,-1.259963785599048,0.7979809488574954,-1.2234423509591161,-1.3085928194379575,Iris-setosa
12,-1.259963785599048,-0.12454037930145956,-1.33679402028825,-1.4396268133736674,Iris-setosa
13,-1.8637802962695178,-0.12454037930145956,-1.5068215242819505,-1.4396268133736674,Iris-setosa
14,-0.052330764258108065,2.1817629410959283,-1.4501456896173837,-1.3085928194379575,Iris-setosa
15,-0.17309406639220162,3.104284269254884,-1.280118185623683,-1.0465248315665374,Iris-setosa
16,-0.5353839727944834,1.9511326090561893,-1.3934698549528166,-1.0465248315665374,Iris-setosa
17,-0.8976738791967662,1.0286112808972343,-1.33679402028825,-1.1775588255022473,Iris-setosa
18,-0.17309406639220162,1.7205022770164502,-1.1667665162945495,-1.1775588255022473,Iris-setosa
19,-0.8976738791967662,1.7205022770164502,-1.280118185623683,-1.1775588255022473,Iris-setosa
20,-0.5353839727944834,0.7979809488574954,-1.1667665162945495,-1.3085928194379575,Iris-setosa
21,-0.8976738791967662,1.4898719449767124,-1.280118185623683,-1.0465248315665374,Iris-setosa
22,-1.501490389867236,1.2592416129369732,-1.5634973589465173,-1.3085928194379575,Iris-setosa
23,-0.8976738791967662,0.5673506168177563,-1.1667665162945495,-0.9154908376308274,Iris-setosa
24,-1.259963785599048,0.7979809488574954,-1.0534148469654157,-1.3085928194379575,Iris-setosa
25,-1.0184371813308597,-0.12454037930145956,-1.2234423509591161,-1.3085928194379575,Iris-setosa
